-- Merging decision tree log ---
manifest
ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\vinim\.gradle\caches\transforms-3\b5b60950100621d891f7651fc6218154\transformed\viewbinding-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\cbec43951492df43272c131151ee29a6\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\8d6fc0745a45123b145e29a72ed887c1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\5bf81cdf439c1135bf9d0e31e7e5ce86\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\d8204334783fdccf6cd24bfc3b19bf13\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\6133f51d241e1eddd385931c2489e9f5\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\6e1c93a4f4a045e1566b32e753f89156\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\3d4be87ea5821953ef08393a4c64b664\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\556a0d91174d978830b3fc514b644f65\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vinim\.gradle\caches\transforms-3\351bf483d82af561c68216189a08a8df\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\68481e3df1e1a1a8c3099929c3ec879e\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\eb687283355c93f03e026de395a4c167\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27a0970610e89b67af73a6ffff1fa929\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\3c96ed4de0edc60dbcb5bc303bcf72b8\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\6af616076dfb44876a7791d48521ffb3\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\0c1e58830c2dadfdbcf24403fa73c3a2\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\886b14d38af004bf1eb98eb9b1e6d40e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
