R_DEF: Internal format may change without notice
local
array sujestoes
color black
color blue
color red
color tema
color white
dimen fab_margin
drawable baseline_add_24
drawable baseline_arrow_back_24
drawable baseline_arrow_back_25
drawable cart_holder
drawable copy
drawable delete_24
drawable edit_24
drawable edittext_rounded_corners
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable share
id addbutton
id appbar
id backbutton
id button
id codigo
id compartilhar
id criar
id editmarca
id editnome
id editqnt
id entrar
id image
id layout
id layoutdentro
id layoutfora
id list
id notation
id refresh
id sessioncode
id spinner
id text
id textmarca
id textnome
id textqnt
id textquantidade
layout activity_main
layout activity_session
layout holder_recycle_layout
mipmap ic_launcher
mipmap ic_launcher_round
string add
string add_notification
string app_name
string brand
string brand_hint
string copy
string create_text
string delete
string edit
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string imageDescription
string name_hint
string one
string product_name_ask
string project_id
string qnt_ask
string sessao_ask_text
string session_code
string singIn
string title_activity_session
style Base.Theme.Compras
style Theme.Compras
xml backup_rules
xml data_extraction_rules
